info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.97 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/dist/server/common/polyfills.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/dist/server/preview/globals.js /home/jimmy/Code/storybook-visual-regression/.storybook/storybook-init-framework-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/jimmy/Code/storybook-visual-regression/.storybook/preview.js-generated-config-entry.js /home/jimmy/Code/storybook-visual-regression/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 9/17 modules 8 active /home/jimmy/Code/storybook-visual-regression/node_modules/babel-loader/lib/index.js??ref--4-0!/home/jimmy/Code/storybook-visual-regression/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active /home/jimmy/Code/storybook-visual-regression/node_modules/babel-loader/lib/index.js??ref--4-0!/home/jimmy/Code/storybook-visual-regression/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /home/jimmy/Code/storybook-visual-regression/node_modules/babel-loader/lib/index.js??ref--4-0!/home/jimmy/Code/storybook-visual-regression/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /home/jimmy/Code/storybook-visual-regression/node_modules/babel-loader/lib/index.js??ref--4-0!/home/jimmy/Code/storybook-visual-regression/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /home/jimmy/Code/storybook-visual-regression/node_modules/babel-loader/lib/index.js??ref--4-0!/home/jimmy/Code/storybook-visual-regression/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /home/jimmy/Code/storybook-visual-regression/node_modules/babel-loader/lib/index.js??ref--4-0!/home/jimmy/Code/storybook-visual-regression/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /home/jimmy/Code/storybook-visual-regression/node_modules/babel-loader/lib/index.js??ref--4-0!/home/jimmy/Code/storybook-visual-regression/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /home/jimmy/Code/storybook-visual-regression/node_modules/babel-loader/lib/index.js??ref--4-0!/home/jimmy/Code/storybook-visual-regression/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /home/jimmy/Code/storybook-visual-regression/node_modules/babel-loader/lib/index.js??ref--4-0!/home/jimmy/Code/storybook-visual-regression/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active /home/jimmy/Code/storybook-visual-regression/node_modules/babel-loader/lib/index.js??ref--4-0!/home/jimmy/Code/storybook-visual-regression/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/18 modules 0 active 
<s> [webpack.Progress] 12% building 18/19 modules 1 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /home/jimmy/Code/storybook-visual-regression/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 18/25 modules 7 active /home/jimmy/Code/storybook-visual-regression/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 18/26 modules 8 active /home/jimmy/Code/storybook-visual-regression/node_modules/babel-loader/lib/index.js??ref--4-0!/home/jimmy/Code/storybook-visual-regression/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/26 modules 7 active /home/jimmy/Code/storybook-visual-regression/node_modules/babel-loader/lib/index.js??ref--4-0!/home/jimmy/Code/storybook-visual-regression/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /home/jimmy/Code/storybook-visual-regression/node_modules/babel-loader/lib/index.js??ref--4-0!/home/jimmy/Code/storybook-visual-regression/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /home/jimmy/Code/storybook-visual-regression/node_modules/babel-loader/lib/index.js??ref--4-0!/home/jimmy/Code/storybook-visual-regression/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /home/jimmy/Code/storybook-visual-regression/node_modules/babel-loader/lib/index.js??ref--4-0!/home/jimmy/Code/storybook-visual-regression/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /home/jimmy/Code/storybook-visual-regression/node_modules/babel-loader/lib/index.js??ref--4-0!/home/jimmy/Code/storybook-visual-regression/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /home/jimmy/Code/storybook-visual-regression/node_modules/babel-loader/lib/index.js??ref--4-0!/home/jimmy/Code/storybook-visual-regression/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/26 modules 1 active /home/jimmy/Code/storybook-visual-regression/node_modules/babel-loader/lib/index.js??ref--4-0!/home/jimmy/Code/storybook-visual-regression/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 25/38 modules 13 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 25/39 modules 14 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 25/40 modules 15 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 25/41 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 25/42 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 25/43 modules 18 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 26/43 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 27/43 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active /home/jimmy/Code/storybook-visual-regression/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active /home/jimmy/Code/storybook-visual-regression/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /home/jimmy/Code/storybook-visual-regression/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active /home/jimmy/Code/storybook-visual-regression/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /home/jimmy/Code/storybook-visual-regression/node_modules/global/window.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /home/jimmy/Code/storybook-visual-regression/node_modules/global/window.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /home/jimmy/Code/storybook-visual-regression/node_modules/global/window.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /home/jimmy/Code/storybook-visual-regression/node_modules/global/window.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 51/55 modules 4 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 52/55 modules 3 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 53/55 modules 2 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 53/56 modules 3 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 53/57 modules 4 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 16% building 53/78 modules 25 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 53/79 modules 26 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 53/80 modules 27 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 16% building 53/81 modules 28 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 53/82 modules 29 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 53/83 modules 30 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 16% building 53/84 modules 31 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 16% building 53/85 modules 32 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 16% building 53/86 modules 33 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 16% building 54/86 modules 32 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 16% building 54/87 modules 33 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 16% building 54/88 modules 34 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 16% building 55/88 modules 33 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 16% building 55/89 modules 34 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 55/90 modules 35 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 55/91 modules 36 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 55/92 modules 37 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 56/92 modules 36 active /home/jimmy/Code/storybook-visual-regression/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 56/93 modules 37 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 16% building 57/93 modules 36 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 16% building 58/93 modules 35 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 17% building 59/93 modules 34 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 17% building 60/93 modules 33 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 17% building 61/93 modules 32 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 17% building 62/93 modules 31 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 17% building 63/93 modules 30 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 17% building 64/93 modules 29 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 17% building 66/93 modules 27 active /home/jimmy/Code/storybook-visual-regression/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
